nombre,poblacion,superficie,continente
Nepal,29136808,147181,Asia
Reino Unido,67215293,242900,Europa
Catar,2881060,11586,Asia
Guayana Francesa,254541,83534,América del Sur
Arabia Saudí,34813867,2149690,Asia
Venezuela,28435943,916445,América del Sur
Kuwait,4270563,17818,Asia
Túnez,11818618,163610,África
Antigua y Barbuda,97928,442,América del Norte
Guinea,13132792,245857,África
India,1380004385,3287590,Asia
Groenlandia,56367,2166086,América del Norte
Islas Cocos o Islas Keeling,544,14,Asia
Macedonia del Norte,2077132,25713,Europa
Mayotte,226915,374,África
Suiza,8654622,41284,Europa
Mauritania,4649660,1030700,África
Benín,12123198,112622,África
Egipto,102334403,1002450,África
Territorio Británico del Océano Índico,3000,60,Asia
Bulgaria,6927288,110879,Europa
Islas Malvinas,2563,12173,América del Sur
Tayikistán,9537642,143100,Asia
Madagascar,27691019,587041,África
Siria,17500657,185180,Asia
Grecia,10715549,131990,Europa
Mali,20250834,1240192,África
Chipre,1207361,9251,Europa
Islas Turks y Caicos,38718,948,América del Norte
Filipinas,109581085,342353,Asia
Brasil,212559409,8515767,América del Sur
Caribe Neerlandés,25987,328,América del Norte
Jamaica,2961161,10991,América del Norte
Trinidad y Tobago,1399491,5130,América del Norte
San Vicente y Granadinas,110947,389,América del Norte
Marruecos,36910558,446550,África
Argelia,44700000,2381741,África
Panamá,4314768,75417,América del Norte
Jersey,100800,116,Europa
Laos,7275556,236800,Asia
Perú,32971846,1285216,América del Sur
Ciudad del Vaticano,451,0,Europa
Israel,9216900,20770,Asia
Gibraltar,33691,6,Europa
Canadá,38005238,9984670,América del Norte
República Eslovaca,5458827,49037,Europa
Polinesia Francesa,280904,4167,Oceanía
Liechtenstein,38137,160,Europa
Myanmar,54409794,676578,Asia
Guam,168783,549,Oceanía
Sahara Occidental,510713,266000,África
Islas Svalbard y Jan Mayen,2562,61399,Europa
Guadalupe,400132,1628,América del Norte
Paraguay,7132530,406752,América del Sur
Vietnam,97338583,331212,Asia
Islas Pitcairn,56,47,Oceanía
Indonesia,273523621,1904569,Asia
Gabón,2225728,267668,África
Ghana,31072945,238533,África
Sudáfrica,59308690,1221037,África
Papúa Nueva Guinea,8947027,462840,Oceanía
Burkina Faso,20903278,272967,África
Togo,8278737,56785,África
Kazajistán,18754440,2724900,Asia
Bahrein,1701583,765,Asia
Omán,5106622,309500,Asia
Afganistán,40218234,652230,Asia
Emiratos Árabes Unidos,9890400,83600,Asia
Belice,397621,22966,América del Norte
Barbados,287371,430,América del Norte
Haití,11402533,27750,América del Norte
Iran,83992953,1648195,Asia
Islas Marianas del Norte,57557,464,Oceanía
Yemen,29825968,527968,Asia
San Bartolomé,4255,21,América del Norte
Italia,59554023,301336,Europa
Chile,19116209,756102,América del Sur
Brunei,437483,5765,Asia
El Salvador,6486201,21041,América del Norte
Montserrat,4922,102,América del Norte
Camerún,26545864,475442,África
Somalia,15893219,637657,África
Bahamas,393248,13943,América del Norte
Guinea-Bisáu,1967998,36125,África
Uganda,45741000,241550,África
Uzbekistán,34232050,447400,Asia
Singapur,5685807,710,Asia
Costa Rica,5094114,51100,América del Norte
Hungría,9749763,93028,Europa
San Cristóbal y Nieves,53192,261,América del Norte
Taiwán,23503349,36193,Asia
Isla de Norfolk,2302,36,Oceanía
Hong Kong,7500700,1104,Asia
Maldivas,540542,300,Asia
Liberia,5057677,111369,África
Islas Heard y McDonald,0,412,Antártida
Tonga,105697,747,Oceanía
Turquía,84339067,783562,Europa
Islas Salomón,686878,28896,Oceanía
Bermudas,63903,54,América del Norte
Georgia,3714000,69700,Asia
Colombia,50882884,1141748,América del Sur
Malta,525285,316,Europa
Azerbaiyán,10110116,86600,Europa
Sudán,43849269,1886068,África
Alandia,29458,1580,Europa
Honduras,9904608,112492,América del Norte
Pakistán,220892331,881912,Asia
Reunión,840974,2511,África
Chad,16425859,1284000,África
Noruega,5379475,323802,Europa
Eritrea,5352000,117600,África
Nicaragua,6624554,130373,América del Norte
Nigeria,206139587,923768,África
Argentina,45376763,2780400,América del Sur
Dominica,71991,751,América del Norte
Gambia,2416664,10689,África
Suazilandia,1160164,17364,África
Grenada,112519,344,América del Norte
Cuba,11326616,109884,América del Norte
España,47351567,505992,Europa
Namibia,2540916,825615,África
Islas Faroe,48865,1393,Europa
Mónaco,39244,2,Europa
Australia,25687041,7692024,Oceanía
Rumania,19286123,238391,Europa
Irlanda,4994724,70273,Europa
Líbano,6825442,10452,Asia
Estados Unidos,329484123,9372610,América del Norte
Armenia,2963234,29743,Asia
Islas Tokelau,1411,12,Oceanía
Sint Maarten,40812,34,América del Norte
Alemania,83240525,357114,Europa
Nueva Caledonia,271960,18575,Oceanía
Samoa,198410,2842,Oceanía
Bangladesh,164689383,147570,Asia
Isla de Navidad,2072,135,Asia
Micronesia,115021,702,Oceanía
Islas Ultramarinas Menores de Estados Unidos,300,34,Oceanía
Níger,24206636,1267000,África
Palau,18092,459,Oceanía
San Marino,33938,61,Europa
Aruba,106766,180,América del Norte
Timor Oriental,1318442,14874,Oceanía
República Dominicana,10847904,48671,América del Norte
Francia,67391582,551695,Europa
Kirguizistán,6591600,199951,Asia
Bélgica,11555997,30528,Europa
Islandia,366425,103000,Europa
Islas Marshall,59194,181,Oceanía
Turkmenistán,6031187,488100,Asia
Libia,6871287,1759540,África
Tuvalu,11792,26,Oceanía
Ucrania,44134693,603500,Europa
Camboya,16718971,181035,Asia
Senegal,16743930,196722,África
Seychelles,98462,452,África
Lituania,2794700,65300,Europa
Irak,40222503,438317,Asia
Tierras Australes y Antárticas Francesas,400,7747,Antártida
Bosnia y Herzegovina,3280815,51209,Europa
Islas Vírgenes de los Estados Unidos,106290,347,América del Norte
Nauru,10834,21,Oceanía
Kenia,53771300,580367,África
Angola,32866268,1246700,África
México,128932753,1964375,América del Norte
Jordania,10203140,89342,Asia
Anguilla,13452,91,América del Norte
Islas Caimán,65720,264,América del Norte
Nueva Zelanda,5084300,270467,Oceanía
Uruguay,3473727,181034,América del Sur
Letonia,1901548,64559,Europa
Etiopía,114963583,1104300,África
Saint Martin,38659,53,América del Norte
Botswana,2351625,582000,África
Santo Tomé y Príncipe,219161,964,África
Congo,5657000,342000,África
Comoras,869595,1862,África
Sri Lanka,21919000,65610,Asia
Corea del Norte,25778815,120538,Asia
Vanuatu,307150,12189,Oceanía
Tailandia,69799978,513120,Asia
Islas Cook,18100,236,Oceanía
Chequia,10698896,78865,Europa
Rusia,144104080,17098242,Europa
Bielorrusia,9398861,207600,Europa
Guyana,786559,214969,América del Sur
Suecia,10353442,450295,Europa
Isla de Man,85032,572,Europa
Finlandia,5530719,338424,Europa
Portugal,10305564,92090,Europa
Burundi,11890781,27834,África
Guernsey,62999,78,Europa
Samoa Americana,55197,199,Oceanía
Países Bajos,16655799,41850,Europa
Ecuador,17643060,276841,América del Sur
Croacia,4047200,56594,Europa
Malasia,32365998,330803,Asia
Santa Lucía,183629,616,América del Norte
Zambia,18383956,752612,África
Ruanda,12952209,26338,África
Martinica,378243,1128,América del Norte
Bolivia,11673029,1098581,América del Sur
Mauricio,1265740,2040,África
Moldavia,2617820,33846,Europa
Polonia,37950802,312679,Europa
Niue,1470,260,Oceanía
Sierra Leone,7976985,71740,África
Estonia,1331057,45227,Europa
Sudán del Sur,11193729,619745,África
Malawi,19129955,118484,África
Guinea Ecuatorial,1402985,28051,África
Mozambique,31255435,801590,África
Kosovo,1775378,10908,Europa
Cabo Verde,555988,4033,África
Isla Bouvet,0,49,Antártida
República Centroafricana,4829764,622984,África
Macao,649342,30,Asia
San Pedro y Miquelón,6069,242,América del Norte
Zimbabue,14862927,390757,África
Wallis y Futuna,11750,142,Oceanía
Mongolia,3278292,1564110,Asia
Japón,125836021,377930,Asia
Djibouti,988002,23200,África
Luxemburgo,632275,2586,Europa
China,1402112000,9706961,Asia
Islas Georgias del Sur y Sandwich del Sur,30,3903,Antártida
Tanzania,59734213,945087,África
Fiyi,896444,18272,Oceanía
Montenegro,621718,13812,Europa
Curazao,155014,444,América del Norte
Bután,771612,38394,Asia
"Santa Elena, Ascensión y Tristán de Acuña",53192,394,África
Albania,2837743,28748,Europa
Austria,8917205,83871,Europa
Corea del Sur,51780579,100210,Asia
Surinam,586634,163820,América del Sur
Eslovenia,2100126,20273,Europa
Dinamarca,5831404,43094,Europa
Lesotho,2142252,30355,África
Kiribati,119446,811,Oceanía
Serbia,6908224,88361,Europa
Islas Vírgenes del Reino Unido,30237,151,América del Norte
Guatemala,16858333,108889,América del Norte
Congo (Rep. Dem.),108407721,2344858,África
Puerto Rico,3194034,8870,América del Norte
Palestina,4803269,6220,Asia
Andorra,77265,468,Europa
Antártida,1000,14000000,Antártida
Costa de Marfil,26378275,322463,África
